"id","title","lng","lat","province","city","area"
"20","绿石环境行动网络","118.781","32.044","江苏","南京市","建邺区"
"23","百蝶缘生态发展中心","118.782","31.9921","江苏","南京市","雨花台区"
"24","青环志愿者服务中心","118.851","32.0093","江苏","南京市","白下区"
"25","江苏绿色之友","118.827","32.0811","江苏","南京市","玄武区"
"26","昆山市鹿城环保志愿者","120.902","31.3922","江苏","苏州市","昆山市"
"27","上海道融自然保护与可持续发展中心","121.367","31.1132","上海","上海市","闵行区(浦江镇)"
"29","南京晓庄学院自然之友","118.906","31.8945","江苏","南京市","江宁区"
"31","莫愁湖环保协会","118.772","32.0379","江苏","南京市","建邺区"
"32","河海大学绿帆环保协会","118.793","31.9175","江苏","南京市","江宁区"
"33","东南大学绿带环保协会","118.818","31.8925","江苏","南京市","江宁区"
"34","南京林业大学牧青社","118.82","32.0833","江苏","南京市","玄武区"
"41","磐石环境与能源研究所","116.56","40.1181","北京","北京市","顺义区"
"43","绿色和平","116.436","39.9399","北京","北京市","东城区"
"44","天津绿色之友","117.162","39.111","天津","天津市","南开区"
"45","自然之友","116.39","39.9793","北京","北京市","朝阳区"
"48","自然大学","116.397","39.9855","北京","北京市","朝阳区"
"49","大学生绿色营","116.316","39.9977","北京","北京市","海淀区"
"58","WWF","116.408","39.918","北京","北京市","东城区"
"59","绿满江淮","117.243","31.8391","安徽","合肥市","蜀山区"
"61","天下溪","116.422","40.0687","北京","北京市","昌平区"
"66","绿色龙江","126.563","45.8123","黑龙江","哈尔滨市","松北区"
"67","珲春天和东北虎保护协会","130.356","42.8691","吉林","延边州","珲春市"
"68","通榆环保志愿者协会","122.137","45.0286","吉林","白城市","通榆县"
"69","黑嘴鸥保护协会","122.069","41.1267","辽宁","盘锦市","兴隆台区"
"70","蔚然大连","121.565","38.9792","辽宁","大连市","甘井子区"
"73","绿家园（北京）","116.429","39.9536","北京","北京市","东城区"
"75","北京地球村","116.391","39.9796","北京","北京市","朝阳区"
"77","山水自然保护中心","116.316","39.9977","北京","北京市","海淀区"
"79","公众环境研究中心","116.445","39.9153","北京","北京市","朝阳区"
"81","CYCAN","116.463","39.9982","北京","北京市","朝阳区"
"86","芜湖生态中心","118.394","31.318","安徽","芜湖市","弋江区"
"87","绿色江南","120.787","31.3511","江苏","苏州市","工业园区"
"89","上海绿洲","121.527","31.2197","上海","上海市","浦东新区"
"94","绿芽","112.569","37.8776","山西","太原市","迎泽区"
"96","阿拉善生态保护协会","116.49","39.9399","北京","北京市","朝阳区"
"100","皖青","118.387","31.2919","安徽","芜湖市","弋江区"
"101","爱芬环保","121.471","31.2678","上海","上海市","闸北区"
"102","上海仁渡","121.528","31.2197","上海","上海市","浦东新区"
"103","绿眼睛","120.704","27.9245","浙江","温州市","鹿城区"
"106","污染受害者法律帮助中心","116.358","39.9715","北京","北京市","海淀区"
"107","绿色吉林","125.259","43.8274","吉林","长春市","高新区"
"108","大连槐盟","121.535","38.9586","辽宁","大连市","甘井子区"
"111","晋青","112.572","37.9024","山西","太原市","杏花岭区"
"114","上海自然之友","121.366","31.1131","上海","上海市","闵行区(浦江镇)"
"118","上海野鸟会","121.492","31.227","上海","上海市","黄浦区"
"119","绿色北疆","119.755","49.217","内蒙古","呼伦贝尔市","海拉尔区"
"120","绿色盘锦","122.073","41.1239","辽宁","盘锦市","兴隆台区"
"124","大连野保","121.624","38.9218","辽宁","大连市","西岗区"
"125","绿色大学生论坛","116.42","40.0911","北京","北京市","昌平区"
"127","GEI","116.423","39.9018","北京","北京市","东城区"
"129","绿色太行","113.386","37.0886","山西","晋中市","左权县"
"133","IED","116.42","39.9234","北京","北京市","东城区"
"134","达尔问自然求知社","116.423","40.0069","北京","北京市","朝阳区"
"135","北京绿十字","116.431","39.9667","北京","北京市","东城区"
"136","杭州生态文化协会","120.174","30.3032","浙江","杭州市","下城区"
"137","杭州艾绿","120.137","30.2667","浙江","杭州市","西湖区"
"138","野性中国","116.348","39.9445","北京","北京市","西城区"
"139","绿色水网","120.707","28.0122","浙江","温州市","鹿城区"
"140","沧州野生动物救护中心","116.79","38.2921","河北","沧州市","运河区"
"155","中华女子学院绿色心愿环保协会","116.442","40.0006","北京","北京市","朝阳区"
"161","美国大自然保护协会","116.451","39.9153","北京","北京市","朝阳区"
"162","国际河流","116.413","39.9353","北京","北京市","东城区"
"168","国际野生生物保护学会","116.428","40.0061","北京","北京市","朝阳区"
"169","NRDC","116.473","39.9292","北京","北京市","朝阳区"
"170","保护国际","116.465","39.9384","北京","北京市","朝阳区"
"171","妇女与环境小组","116.415","39.9118","北京","北京市","东城区"
"172","北京观鸟会","116.476","39.9243","北京","北京市","朝阳区"
"174","万通公益基金会","116.464","39.9253","北京","北京市","朝阳区"
"175","SEE基金会","116.485","39.9383","北京","北京市","朝阳区"
"177","北林山诺会","116.353","40.0084","北京","北京市","海淀区"
"178","北京林业大学绿手指","116.351","40.0076","北京","北京市","海淀区"
"191","绿色雁翎","115.512","38.8722","河北","保定市","定兴县"
"192","北京猛禽救助中心","116.375","39.9712","北京","北京市","海淀区"
"193","环友科技","116.416","40.0154","北京","北京市","朝阳区"
"194","大海环保公社","116.405","39.9156","北京","北京市","东城区"
"195","曾经草原","116.402","39.9147","北京","北京市","东城区"
"196","瀚海沙","116.344","40.0982","北京","北京市","昌平区"
"197","北京水源保护基金会","116.85","40.3821","北京","北京市","密云县"
"198","橄榄绿环境文化传播中心","114.509","38.034","河北","石家庄市","桥西区"
"199","衡水市地球女儿环保志愿者协会","115.678","37.7452","河北","衡水市","桃城区"
"200","安徽绿色大学生论坛","117.265","31.8667","安徽","合肥市","肥西县"
"203","扬州大学绿行社","119.425","32.3856","江苏","扬州市","开发区"
"204","北交大绿色之家","116.349","39.9573","北京","北京市","海淀区"
"205","南开大学绿行","117.177","39.1093","天津","天津市","南开区"
"208","北工大自然爱好者","116.488","39.8838","北京","北京市","朝阳区"
"209","北化绿色生命","116.428","39.9777","北京","北京市","朝阳区"
"210","东北师范大学绿色动力环保协会","125.331","43.8543","吉林","长春市","朝阳区"
"211","吉林建筑工程学院环保青年社","125.414","43.8017","吉林","长春市","朝阳区"
"212","延大绿联","129.499","42.9168","吉林","延边州","延吉市"
"213","东北林业大学绿色使者志愿者协会","126.645","45.7266","黑龙江","哈尔滨市","香坊区"
"214","哈尔滨商业大学绿协","126.571","45.8245","黑龙江","哈尔滨市","松北区"
"215","八一农垦大学绿谷之星环保协会","125.175","46.5933","黑龙江","大庆市","龙凤区"
"217","中国药科大学百里纷兰环保协会","118.925","31.902","江苏","南京市","江宁区"
"218","浙江大学学生绿之源协会","120.147","30.2787","浙江","杭州市","西湖区"
"219","中科大NPA","117.275","31.843","安徽","合肥市","蜀山区"
"225","河北电视台绿家园","114.471","38.0408","河北","石家庄市","桥西区"
"235","河北绿色知音","114.505","38.1359","河北","石家庄市","新华区"
"236","地球卫士","113.296","40.108","山西","大同市","城区"
"237","上海根与芽","121.488","31.2368","上海","上海市","黄浦区"
"238","江苏南京紫金山环保志愿大队","118.799","32.0347","江苏","南京市","白下区"
"239","无锡市地球卫士环境文化促进会","120.32","31.5844","江苏","无锡市","南长区"
"240","台州市环保志愿者协会","121.287","28.6572","浙江","台州市","黄岩区"
"242","伯尔基金会","116.445","39.9389","北京","北京市","东城区"
"246","清水同盟 ","116.441","39.9684","北京","北京市","朝阳区"
"247","CNature ","116.499","39.9936","北京","北京市","朝阳区"
"248","IFCE","116.384","39.9998","北京","北京市","朝阳区"
"249","蓝月亮基金","116.425","39.9364","北京","北京市","东城区"
"251","美国环保协会中国项目办公室","116.427","39.9547","北京","北京市","东城区"
"252","美国野生救援协会","116.451","39.9153","北京","北京市","朝阳区"
"253","湿地国际-中国办事处","116.397","39.9752","北京","北京市","西城区"
"254","太平洋环境组织","116.395","39.9165","北京","北京市","东城区"
"255","铁匠学院","116.449","39.9424","北京","北京市","东城区"
"256","中外对话","116.315","39.9868","北京","北京市","海淀区"
"257","森林管理委员会中国","116.438","39.9262","北京","北京市","东城区"
"258","气候组织","116.44","39.9661","北京","北京市","朝阳区"
"259","能源基金会北京办事处","116.448","39.9149","北京","北京市","朝阳区"
"270","金华绿色之友","119.659","29.1245","浙江","金华市","婺城区"
"274","大连市环保志愿者协会","121.602","38.8923","辽宁","大连市","沙河口区"
"275","永嘉县绿色环保志愿者协会","120.703","28.1631","浙江","温州市","永嘉县"
"277","生态和平亚洲","116.355","40.0395","北京","北京市","海淀区"
"278","内蒙古巴彦淖尔市乌拉特前旗博雅文化协会","108.658","40.7379","内蒙古","巴彦淖尔市","乌拉特前旗"
"279","富群环境研究院","116.393","39.9834","北京","北京市","朝阳区"
"282","上海鸟哨 ","121.642","31.5826","上海","上海市","崇明县"
"283","吴江蓝天环保协会 ","120.649","31.1477","江苏","苏州市","吴江市"
"285","山西省青少年生态环保社团联盟 ","112.583","37.9019","山西","太原市","杏花岭区"
"294","爱思创新 ","116.341","39.98","北京","北京市","海淀区"
"295","绿色三山 ","119.454","32.2116","江苏","镇江市","京口区"
"300","江苏野鸟会 ","119.42","32.4","江苏","扬州市","开发区"
"305","哈工大绿协","126.639","45.7536","黑龙江","哈尔滨市","南岗区"
"307","内蒙古大学绿色先锋 ","111.706","40.8208","内蒙古","呼和浩特市","赛罕区"
"309","河北师大绿色方舟 ","114.534","38.0477","河北","石家庄市","长安区"
"311","乐亭野生动物保护协会","118.952","39.3669","河北","唐山市","乐亭县"
"313","绿唐高校环保联盟","118.173","39.6822","河北","唐山市","路北区"
"316","牡丹江环保践行社","129.569","44.5963","黑龙江","牡丹江市","爱民区"
"318","黑豹野生动物保护站","115.601","39.6386","北京","北京市","房山区"
"322","魔法猫ECO手工坊 ","116.355","39.9481","北京","北京市","西城区"
"324","北京三生环境与发展研究所","116.322","39.9936","北京","北京市","海淀区"
"325","影像生物多样性调查所","116.415","40.0535","北京","北京市","朝阳区"
"326","合肥善水","117.297","31.8658","安徽","合肥市","庐阳区"
"330","河北大学绿色生命环境发展协会","115.524","38.8791","河北","保定市","北市区"
"333","常州高校环保联盟","119.982","31.8141","江苏","常州市","钟楼区"
"336","青年环境评论 ","116.44","39.9277","北京","北京市","东城区"
"337","燕山学堂 ","116.853","40.6099","北京","北京市","密云县"
"338","SWNE自然教育工作室 ","121.542","31.2778","上海","上海市","杨浦区"
"430","山西大学环境保护协会","112.593","37.8104","山西","太原市","迎泽区"
"431","山大工程地球村环保协会","112.603","37.8739","山西","太原市","迎泽区"
"432","山西大学商务学院绿色家园","112.669","37.7486","山西","太原市","小店区"
"433","太原理工大学绿协","112.53","37.8642","山西","太原市","万柏林区"
"454","山西大学青年志愿者服务中心协会","112.594","37.8077","山西","太原市","迎泽区"
"473","太原理工大学环保协会","112.527","37.8677","山西","太原市","万柏林区"
"474","太原科技大学环保志愿者协会","112.498","37.8834","山西","太原市","万柏林区"
"475","太原科技大学绿色环保协会","112.498","37.8834","山西","太原市","万柏林区"
"476","太原科技大学绿色营","112.498","37.8834","山西","太原市","万柏林区"
"477","太原科技大学华科学院人与自然协会","112.516","37.8034","山西","太原市","万柏林区"
"526","长春大学绿色燎原环保协会","125.328","43.8387","吉林","长春市","南关区"
"527","长春大学团锋绿色行动志愿者协会","125.328","43.8402","吉林","长春市","朝阳区"
"529","长春工业大学环保志愿者协会","125.296","43.8605","吉林","长春市","朝阳区"
"530","长春工业大学绿盟协会","125.296","43.8605","吉林","长春市","朝阳区"
"532","长春理工大学青照公益协会","125.32","43.8432","吉林","长春市","朝阳区"
"533","长春理工大学东校区“绿光”环保协会","125.32","43.8432","吉林","长春市","朝阳区"
"534","长春理工大学光电环协","125.32","43.8432","吉林","长春市","高新区"
"535","长春税务学院绿色同盟","125.438","43.8256","吉林","长春市","净月区"
"536","东北师范大学心灵使者","125.337","43.8672","吉林","长春市","南关区"
"537","东北师范大学天地人环保志愿者协会","125.434","43.8325","吉林","长春市","净月区"
"538","吉大环协","125.287","43.8291","吉林","长春市","高新区"
"539","吉林大学龙江使者","125.342","43.8626","吉林","长春市","朝阳区"
"540","吉林大学绿野协会","125.314","43.8839","吉林","长春市","朝阳区"
"541","吉林大学南校环协","125.287","43.8291","吉林","长春市","高新区"
"543","吉林大学南岭校区环协","125.342","43.8626","吉林","长春市","南关区"
"544","吉林农业大学发展学院“绿色之风”环保协会","125.673","43.5441","吉林","长春市","双阳区"
"545","吉林农业大学绿色守望者环境保护协会","125.418","43.817","吉林","长春市","南关区"
"546","吉林农业大学绿野青年志愿者协会","125.418","43.817","吉林","长春市","南关区"
"547","吉林大学南湖校区绿色之声环协","125.3","43.8553","吉林","长春市","经开区"
"548","北华大学青年志愿者协会","126.608","43.8421","吉林","吉林市","丰满区"
"549","北华大学绿之恋环境保护协会","126.609","43.841","吉林","吉林市","丰满区"
"550","吉林化工学院环境保护协会","126.625","43.9065","吉林","吉林市","龙潭区"
"551","吉林化工学院青年志愿者协会","126.625","43.9065","吉林","吉林市","龙潭区"
"552","锦州医学院成人教育学院环保社团","121.111","41.0945","辽宁","锦州市","太和区"
"553","保定金融高等专科学校绿色阳光环保协会","115.51","38.8736","河北","保定市","北市区"
"554","保定学院绿色家园协会","115.455","38.833","河北","保定市","新市区"
"555","河北民族师范学院纯净水环保社团","117.965","40.9019","河北","承德市","双桥区"
"556","邯郸职业技术学院环境研究保护协会","114.519","36.5908","河北","邯郸市","邯山区"
"557","邯郸职业技术学院化学系环研协会","114.516","36.583","河北","邯郸市","邯山区"
"558","河北北方学院大学生六五环保社","114.885","40.7734","河北","张家口市","桥西区"
"559","河北大学绿协","115.524","38.8791","河北","保定市","北市区"
"560","河北工程学院医学部环保志愿者协会","114.509","36.625","河北","邯郸市","邯山区"
"561","河北工程学院资源学院环协","114.506","36.5767","河北","邯郸市","邯山区"
"562","河北工程学院大学生环保协会","114.505","36.5819","河北","邯郸市","邯山区"
"563","河北工院绿色之友协会","114.466","38.0228","河北","石家庄市","桥西区"
"564","河北化工医药职业技术学院青年环保协会","114.611","37.9958","河北","石家庄市","裕华区"
"565","河北工程大学土木院大学生环保协会","114.508","36.578","河北","邯郸市","邯山区"
"566","河北经贸大学自然之子希望公益协会","114.502","38.1414","河北","石家庄市","新华区"
"567","河科大野生动物保护协会","114.522","38.0393","河北","石家庄市","桥东区"
"568","河北科技大学根与芽协会","114.521","38.0414","河北","石家庄市","裕华区"
"569","河北理工大学环保协会","118.169","39.6301","河北","唐山市","路南区"
"570","河北师大绿色方舟环保协会","114.528","38.002","河北","石家庄市","裕华区"
"571","衡水学院浪漫樱花环保协会","115.669","37.7501","河北","衡水市","桃城区"
"572","衡水学院城乡科技社","115.669","37.7501","河北","衡水市","桃城区"
"573","华北电力大学环协","116.314","40.0975","北京","北京市","昌平区"
"574","廊坊师范学院绿之生环保协会","116.679","39.5321","河北","廊坊市","安次区"
"575","石家庄铁路工程职业技术学院环保社团","114.533","38.0943","河北","石家庄市","桥东区"
"576","石家庄职业技术学院蓝天社","114.413","38.0532","河北","石家庄市","桥西区"
"577","石家庄职业技术学院环保社团","114.415","38.0515","河北","石家庄市","桥西区"
"578","唐山工业职业技术学院环协","118.219","39.6684","河北","唐山市","路北区"
"579","唐山学院环保志愿者协会","118.177","39.664","河北","唐山市","路北区"
"580","邢台学院绿色之友环保协会","114.512","37.0968","河北","邢台市","桥东区"
"581","邢台医专绿色明天环保协会","114.468","37.0951","河北","邢台市","桥西区"
"582","燕大环协","119.545","39.9102","河北","秦皇岛市","海港区"
"583","燕山大学根与芽社团","119.545","39.9102","河北","秦皇岛市","海港区"
"584","燕山大学里仁学院环保协会","119.534","39.9124","河北","秦皇岛市","海港区"
"585","张家口教育学院地理系FRED环保协会","114.878","40.8491","河北","张家口市","桥西区"
"586"," 河北建筑工程学院大学生环保社团	","114.904","40.8318","河北","张家口市","桥西区"
"587","河北医科大学绿色行程","114.542","38.0513","河北","石家庄市","长安区"
"588","石家庄经济学院“绿色再现”","114.555","38.0259","河北","石家庄市","裕华区"
"589","河北农业大学蓝色天使社团","115.49","38.8563","河北","保定市","南市区"
"590","河北农业大学环保——我们的梦","115.49","38.8563","河北","保定市","南市区"
"591","保定学院校爱心社	","115.931","39.4793","河北","保定市","新市区"
"592","北京青年政治学院廊坊分院青年志愿者服务社","116.762","39.5949","河北","廊坊市","安次区"
"593","定兴三中绿色环保志愿者联合会","115.818","39.2711","河北","保定市","定兴县"
"594","河北工程学院从台校区绿韵环保协会","114.508","36.6244","河北","邯郸市","丛台区"
"595","河北工程学院中华南校区环保志愿者协会","114.499","36.5947","河北","邯郸市","邯山区"
"596","河北工业大学爱心环保协会","117.068","39.2395","天津","天津市","红桥区"
"597","河北工业大学城市学院绿鹰环保组织","117.173","39.1845","天津","天津市","红桥区"
"598","唐山师范学院滦州分校青协","118.766","39.7431","河北","唐山市","滦县"
"599","河北科技师范学院绿色守护者","119.562","39.9183","河北","秦皇岛市","北戴河区"
"616","山西财经大学环保协会“绿色家园”","112.597","37.7979","山西","太原市","迎泽区"
"617","山西财经大学长青社","112.597","37.7979","山西","太原市","迎泽区"
"618","大连海事大学环发协会","121.539","38.8776","辽宁","大连市","甘井子区"
"619","鞍山师范学院环协","123.001","41.0833","辽宁","鞍山市","铁东区"
"620","山西财政税务专科学校环保协会","112.524","37.8587","山西","太原市","万柏林区"
"621","山西财经大学华商学院绿芽环保协会","112.587","37.7759","山西","太原市","小店区"
"622","山西省中医学院环保志愿者协会","112.537","37.8478","山西","太原市","万柏林区"
"623","山西经济干部管理学院爱心环保协会","112.538","37.8053","山西","太原市","万柏林区"
"624","山西经济干部管理学院绿色卫队","112.545","37.8493","山西","太原市","万柏林区"
"625","山西经济干部管理学院环保志愿者协会","112.535","37.8453","山西","太原市","万柏林区"
"626","中北大学环境保护协会","112.44","38.0296","山西","太原市","尖草坪区"
"627","中北大学人与自然协会","112.449","38.016","山西","太原市","尖草坪区"
"637","太原工业学院环保协会","112.554","37.9647","山西","太原市","尖草坪区"
"638","山西农业大学心绿环保协会","112.59","37.45","山西","晋中市","太谷县"
"639","山西农业大学绿微","112.581","37.437","山西","晋中市","太谷县"
"640","山西农业大学绿色方阵","112.6","37.441","山西","晋中市","太谷县"
"642","山西农业大学资环学院绿色家园协会","112.589","37.43","山西","晋中市","太谷县"
"653","太原大学外语师范学院欣欣然环保协会","112.552","37.8419","山西","太原市","迎泽区"
"654","山西师范大学绿色先锋队","111.512","36.0865","山西","临汾市","尧都区"
"655","山西师范大学绿色论坛","111.512","36.0865","山西","临汾市","尧都区"
"656","太原师范学院地理环境与生态协会","112.576","37.8455","山西","太原市","迎泽区"
"657","太原师范学院绿色论坛","112.576","37.8455","山西","太原市","迎泽区"
"658","太原师范学院绿化树","112.575","37.8655","山西","太原市","迎泽区"
"659","太原大学地球村","112.615","37.7005","山西","太原市","小店区"
"660","太原大学环保协会","112.579","37.8906","山西","太原市","迎泽区"
"661","长治学院飞翔生物兴趣拓展协会","113.143","36.2164","山西","长治市","城区"
"662","吕梁学院环保志愿者协会","111.167","37.5314","山西","吕梁市","离石区"
"663","运城学院绿色心环保协会","111.028","35.0357","山西","运城市","盐湖区"
"670","忻州师院五寨分院绿芽环保协会","111.845","38.9163","山西","忻州市","五寨县"
"672","太旅绿协","112.588","37.8376","山西","太原市","迎泽区"
"673","山西医科大学绿色环保协会","112.561","37.8567","山西","太原市","迎泽区"
"674","山西建筑职业技术学院环保协会","112.588","37.816","山西","太原市","迎泽区"
"675","山西建筑职业技术学院绿色行动团","112.588","37.8135","山西","太原市","迎泽区"
"676","山西生物应用职业技术学院环保协会","112.658","37.7819","山西","太原市","小店区"
"677","山西工程职业技术学院环保协会","112.557","37.8858","山西","太原市","迎泽区"
"678","山西林业学院环保协会","112.546","37.9007","山西","太原市","杏花岭区"
"679","太原园艺学院环境保护社","112.463","37.7357","山西","太原市","晋源区"
"680","晋东南师范专科学校环保协会","113.128","36.3045","山西","长治市","城区"
"681","山西理工学院大学生绿色环保协会","112.764","37.7111","山西","晋中市","榆次区"
"682","太原重型机械学院绿色营","112.499","37.8808","山西","太原市","万柏林区"
"719","海大青志","121.533","38.8743","辽宁","大连市","甘井子区"
"721","大连理工大学爱心绿色协会","121.536","38.8887","辽宁","大连市","甘井子区"
"722","大连水产“绿色希望”环保协会","121.56","38.8743","辽宁","大连市","沙河口区"
"723","大外青协","121.315","38.8185","辽宁","大连市","旅顺口区"
"724","大连医科大学赤子之心环保协会","121.52","38.8599","辽宁","大连市","甘井子区"
"725","东北财经大学环保协会","121.558","38.884","辽宁","大连市","沙河口区"
"726","志愿东大","123.423","41.7673","辽宁","沈阳市","和平区"
"727","东北大学绿色先锋环保社团","123.426","41.7708","辽宁","沈阳市","和平区"
"728","东北大学工商管理学院色希望环保协会","123.423","41.771","辽宁","沈阳市","和平区"
"729","东北大学文法学院绿色力量环保协会","123.422","41.768","辽宁","沈阳市","浑南经济开发区"
"731","辽宁大学绿舟环保协会","123.413","41.8393","辽宁","沈阳市","皇姑区"
"732","辽宁商贸职业学院绿色环保社","123.551","41.8303","辽宁","沈阳市","东陵区"
"733","辽宁机电职业技术学院青年志愿者协会","124.354","40.0209","辽宁","丹东市","振兴区"
"734","沈阳建筑大学绿十字协会","123.522","41.7494","辽宁","沈阳市","浑南经济开发区"
